Target,Ligand,SMILES,Affinity_Pred_Value,Affinity_pIC50,Affinity_Prob,Confidence,Status
MTOR,"(1s,3e,7e,11s)-1,5,5,8-tetramethyl-12-oxabicyclo[9.1.0]dodeca-3,7-diene",CC1=CCC(C=CCC2(C(O2)CC1)C)(C)C,1.946183204650879,5.529406108856201,0.1363046467304229,0.4315162599086761,OK
MTOR,(-)-Sabinene,CC(C)C12CCC(=C)C1C2,2.210546970367432,5.168813932418824,0.0894449725747108,0.4112783372402191,OK
MTOR,Curcumenone,CC(=C1CC2C(C2(CC1=O)C)CCC(=O)C)C,1.4804695844650269,6.164639486789704,0.2490851581096649,0.435723215341568,OK
MTOR,"(2S)-3',4'-Methylenedioxy-5,7-dimethoxyflavan",COC1=CC2=C(CCC(O2)C3=CC4=C(C=C3)OCO4)C(=C1)OC,1.0600370168685913,6.738109508991242,0.3817433714866638,0.4552257657051086,OK
MTOR,Nonan-2-one,CCCCCCCC(=O)C,1.735417366027832,5.816890712738037,0.1676943004131317,0.3796878755092621,OK
MTOR,(S)-(+)-2-Heptanol,CCCCCC(C)O,1.3128855228424072,6.393224146842957,0.2132802903652191,0.4416881203651428,OK
MTOR,Undecan-2-one,CCCCCCCCCC(=O)C,2.127519130706787,5.282063905715943,0.2314598262310028,0.4269562363624573,OK
MTOR,Aerugidiol,CC1=CC(=O)C(=C(C)C)CC2C1(CCC2(C)O)O,0.5873135328292847,7.382904341220856,0.1697807610034942,0.3657612204551697,OK
MTOR,"(3s,4r)-3-isopropenyl-1-isopropyl-4-methyl-4-vinylcyclohexene",CC(C)C1=CC(C(CC1)(C)C=C)C(=C)C,2.029961585998535,5.415132396697999,0.1203003451228141,0.4010188281536102,OK
MTOR,(-)-Isoledene,CC1CCC2C(C2(C)C)C3=C1CCC3C,1.5118489265441897,6.121838064193726,0.1220169067382812,0.491708904504776,OK
MTOR,Furanodiene,CC1=CCC2=C(CC(=CCC1)C)OC=C2C,1.3716228008270264,6.313106499671936,0.1869523376226425,0.4421961903572082,OK
MTOR,Curzerenone,CC1=COC2=C1C(=O)C(C(C2)(C)C=C)C(=C)C,2.0342369079589844,5.409300857543946,0.1389892697334289,0.4041382968425751,OK
MTOR,(+)-alpha-thujene,CC1=CCC2(C1C2)C(C)C,1.884566068649292,5.613451882362366,0.0959748029708862,0.4313658773899078,OK
